C:\Program Files\Microsoft Visual Studio\2022\Preview\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: 中间目录(x64\Release\)包含从另一个项目(control.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58588,1): message : 参见“D3D11_ERROR_TOO_MANY_UNIQUE_VIEW_OBJECTS”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d11.h(920,1): warning C4005: “D3D11_ERROR_DEFERRED_CONTEXT_MAP_WITHOUT_INITIAL_DISCARD”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58597,1): message : 参见“D3D11_ERROR_DEFERRED_CONTEXT_MAP_WITHOUT_INITIAL_DISCARD”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d10.h(608,1): warning C4005: “D3D10_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58545,1): message : 参见“D3D10_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d10.h(609,1): warning C4005: “D3D10_ERROR_FILE_NOT_FOUND”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58554,1): message : 参见“D3D10_ERROR_FILE_NOT_FOUND”的前一个定义
  imgui_impl_win32.cpp
  imgui_tables.cpp
  imgui_widgets.cpp
  Zydis.c
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(6727,12): warning C4273: “ZydisDecoderInit”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(6969,25): message : 参见“ZydisDecoderInit”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(6780,12): warning C4273: “ZydisDecoderEnableMode”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(6981,25): message : 参见“ZydisDecoderEnableMode”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(6799,12): warning C4273: “ZydisDecoderDecodeFull”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(7012,25): message : 参见“ZydisDecoderDecodeFull”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(6826,12): warning C4273: “ZydisDecoderDecodeInstruction”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(7033,25): message : 参见“ZydisDecoderDecodeInstruction”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(6867,12): warning C4273: “ZydisDecoderDecodeOperands”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(7063,25): message : 参见“ZydisDecoderDecodeOperands”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(19259,13): warning C4273: “ZydisEncoderEncodeInstruction”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(7480,25): message : 参见“ZydisEncoderEncodeInstruction”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(19272,13): warning C4273: “ZydisEncoderEncodeInstructionAbsolute”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(7498,25): message : 参见“ZydisEncoderEncodeInstructionAbsolute”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(19477,12): warning C4273: “ZydisEncoderDecodedInstructionToEncoderRequest”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(7518,25): message : 参见“ZydisEncoderDecodedInstructionToEncoderRequest”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(19659,12): warning C4273: “ZydisEncoderNopFill”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(7530,25): message : 参见“ZydisEncoderNopFill”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(30941,12): warning C4273: “ZydisFormatterInit”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(11163,25): message : 参见“ZydisFormatterInit”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(30957,12): warning C4273: “ZydisFormatterSetProperty”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(11181,25): message : 参见“ZydisFormatterSetProperty”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(31197,12): warning C4273: “ZydisFormatterSetHook”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(11201,25): message : 参见“ZydisFormatterSetHook”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(31271,12): warning C4273: “ZydisFormatterFormatInstruction”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(11225,25): message : 参见“ZydisFormatterFormatInstruction”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(31307,12): warning C4273: “ZydisFormatterFormatOperand”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(11248,25): message : 参见“ZydisFormatterFormatOperand”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(31364,12): warning C4273: “ZydisFormatterTokenizeInstruction”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(11274,25): message : 参见“ZydisFormatterTokenizeInstruction”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(31411,12): warning C4273: “ZydisFormatterTokenizeOperand”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(11297,25): message : 参见“ZydisFormatterTokenizeOperand”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(33563,12): warning C4273: “ZydisFormatterTokenGetValue”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(10105,25): message : 参见“ZydisFormatterTokenGetValue”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(33577,12): warning C4273: “ZydisFormatterTokenNext”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(10116,25): message : 参见“ZydisFormatterTokenNext”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(33598,12): warning C4273: “ZydisFormatterBufferGetToken”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(10133,25): message : 参见“ZydisFormatterBufferGetToken”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(33615,12): warning C4273: “ZydisFormatterBufferGetString”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(10151,25): message : 参见“ZydisFormatterBufferGetString”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(33636,12): warning C4273: “ZydisFormatterBufferAppend”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(10165,25): message : 参见“ZydisFormatterBufferAppend”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(33672,12): warning C4273: “ZydisFormatterBufferRemember”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(10179,25): message : 参见“ZydisFormatterBufferRemember”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(33690,12): warning C4273: “ZydisFormatterBufferRestore”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(10196,25): message : 参见“ZydisFormatterBufferRestore”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(34619,13): warning C4273: “ZydisCategoryGetString”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(1517,26): message : 参见“ZydisCategoryGetString”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(34628,13): warning C4273: “ZydisISASetGetString”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(1526,26): message : 参见“ZydisISASetGetString”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(34637,13): warning C4273: “ZydisISAExtGetString”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(1535,26): message : 参见“ZydisISAExtGetString”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(36446,13): warning C4273: “ZydisMnemonicGetString”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(3498,26): message : 参见“ZydisMnemonicGetString”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(36455,25): warning C4273: “ZydisMnemonicGetStringWrapped”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(3509,38): message : 参见“ZydisMnemonicGetStringWrapped”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(37158,15): warning C4273: “ZydisRegisterEncode”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(4841,28): message : 参见“ZydisRegisterEncode”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(37181,8): warning C4273: “ZydisRegisterGetId”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(4850,21): message : 参见“ZydisRegisterGetId”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(37191,20): warning C4273: “ZydisRegisterGetClass”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(4859,33): message : 参见“ZydisRegisterGetClass”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(37201,20): warning C4273: “ZydisRegisterGetWidth”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(4870,33): message : 参见“ZydisRegisterGetWidth”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(37213,15): warning C4273: “ZydisRegisterGetLargestEnclosing”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(4881,28): message : 参见“ZydisRegisterGetLargestEnclosing”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(37287,13): warning C4273: “ZydisRegisterGetString”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(4891,26): message : 参见“ZydisRegisterGetString”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(37297,25): warning C4273: “ZydisRegisterGetStringWrapped”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(4902,38): message : 参见“ZydisRegisterGetStringWrapped”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(37311,20): warning C4273: “ZydisRegisterClassGetWidth”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(4916,33): message : 参见“ZydisRegisterClassGetWidth”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(37363,12): warning C4273: “ZydisGetInstructionSegments”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(11487,25): message : 参见“ZydisGetInstructionSegments”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(53870,12): warning C4273: “ZydisCalcAbsoluteAddress”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(11726,25): message : 参见“ZydisCalcAbsoluteAddress”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(53953,12): warning C4273: “ZydisCalcAbsoluteAddressEx”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(11746,25): message : 参见“ZydisCalcAbsoluteAddressEx”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(54037,9): warning C4273: “ZydisGetVersion”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(11861,22): message : 参见“ZydisGetVersion”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(54042,12): warning C4273: “ZydisIsFeatureEnabled”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(11871,25): message : 参见“ZydisIsFeatureEnabled”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(54182,12): warning C4273: “ZydisDisassembleIntel”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(11625,25): message : 参见“ZydisDisassembleIntel”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.c(54190,12): warning C4273: “ZydisDisassembleATT”: dll 链接不一致
C:\Users\SuperRong\Desktop\Todo\PJArk\control\Zydis\Zydis.h(11634,25): message : 参见“ZydisDisassembleATT”的前一个定义
LINK : fatal error LNK1104: 无法打开文件“C:\Users\SuperRong\Desktop\Todo\PJArk\build\contorl.exe”
